registered,cnt
26,30
490,553
235,245
23,28
40,50
102,111
55,81
278,289
40,42
161,169
241,401
69,71
6,6
74,117
44,48
42,80
156,180
1,2
225,270
157,238
198,246
202,322
93,120
65,71
41,45
11,12
59,104
31,36
13,13
45,50
94,114
107,128
52,58
25,39
352,452
8,8
37,46
7,7
39,39
161,194
17,19
29,36
310,331
7,8
65,95
458,671
11,13
225,301
79,106
3,4
80,80
438,523
96,125
31,33
66,76
433,500
176,380
162,229
335,440
436,495
23,27
59,71
69,94
60,78
1,1
316,475
46,52
226,292
286,334
177,261
447,513
155,163
229,298
209,299
378,447
6,8
7,10
151,179
311,331
409,426
369,402
39,47
128,169
107,122
120,138
6,6
268,316
48,65
28,47
40,40
322,334
500,584
15,19
273,419
226,303
231,288
3,4
156,196
248,288
7,11
110,129
161,202
104,134
7,8
27,32
117,154
212,357
8,9
508,582
21,21
6,6
4,4
326,334
405,702
733,806
34,38
17,19
1,1
67,72
33,42
92,147
455,466
20,20
81,102
149,177
312,336
358,411
288,436
146,183
69,75
319,479
17,19
55,64
30,50
112,119
212,267
154,191
53,54
72,84
72,92
159,170
181,230
209,321
275,311
452,473
3,3
155,200
99,110
144,166
30,37
105,145
56,71
166,197
100,106
4,9
489,520
172,232
197,230
334,421
243,291
13,14
45,48
7,9
66,87
129,177
135,137
21,23
241,297
185,279
33,48
361,628
36,48
29,32
14,16
310,399
337,397
19,20
211,217
274,280
305,389
3,3
129,202
101,105
5,11
12,15
43,50
344,414
34,38
509,591
478,495
68,100
97,172
5,5
26,51
146,175
149,171
356,390
711,745
13,14
164,184
150,194
125,148
222,301
181,209
60,68
127,133
81,102
127,142
120,127
108,123
184,188
78,113
14,17
377,404
9,9
142,185
201,365
2,2
112,144
15,15
99,116
267,331
154,179
136,163
155,219
584,618
487,547
3,9
8,10
393,653
214,298
14,14
8,9
3,3
399,446
429,497
407,464
112,122
153,202
6,6
128,183
154,162
195,209
221,294
315,332
442,488
5,7
99,99
117,126
357,395
204,245
4,5
435,486
52,53
3,3
262,296
34,39
430,469
29,37
42,48
3,8
8,10
34,40
299,498
394,492
317,449
10,10
46,47
646,741
3,3
350,452
147,161
145,154
153,178
175,199
258,294
141,153
192,210
142,169
57,80
89,105
14,15
10,18
293,299
2,3
176,202
288,320
46,50
114,128
400,666
206,294
2,2
222,347
0,1
188,210
149,236
335,370
102,116
285,288
1,3
96,111
154,229
556,592
164,265
5,8
95,125
262,326
22,23
18,20
4,4
29,30
39,40
202,281
3,4
483,505
399,470
241,264
149,207
383,681
14,19
92,148
12,19
49,68
187,239
3,6
110,116
213,304
35,41
3,4
207,322
284,300
238,249
151,160
48,48
214,341
97,141
172,250
213,274
229,270
61,66
604,646
150,214
119,150
186,190
41,44
172,309
29,30
1,1
58,62
40,42
87,120
401,626
84,98
192,256
65,69
62,65
5,5
126,157
14,15
138,162
311,642
104,215
233,267
31,33
176,239
388,454
467,498
103,145
388,626
213,258
11,24
145,214
3,5
320,388
125,167
109,177
259,282
84,115
4,4
35,47
21,41
73,106
96,115
165,204
248,258
219,266
342,610
214,373
314,419
3,3
4,5
2,2
112,149
65,78
125,229
21,24
223,279
642,676
127,213
92,96
418,429
433,783
540,561
45,50
381,452
3,3
126,202
585,599
130,210
2,3
178,260
533,549
219,235
151,251
39,44
344,400
3,4
225,345
28,29
228,318
22,24
295,491
2,2
17,17
34,35
165,229
5,5
123,165
502,535
233,290
63,66
11,17
151,193
115,160
44,50
7,7
33,33
152,202
206,233
198,233
16,16
127,164
198,246
191,386
191,208
168,190
204,251
112,126
79,108
328,374
8,11
344,430
254,285
227,296
122,135
7,9
132,162
31,32
217,278
22,27
208,270
777,801
86,98
339,560
175,215
2,2
92,110
377,434
3,3
101,106
35,38
383,626
361,380
720,788
56,65
208,263
95,110
305,308
122,159
122,124
189,236
27,39
87,94
10,10
205,236
496,723
144,156
507,579
767,877
119,133
403,711
75,78
203,243
14,17
173,236
201,323
130,190
348,534
276,291
146,148
221,292
24,26
117,186
233,295
16,16
65,90
268,328
88,119
160,177
83,106
28,32
78,87
720,751
247,387
694,743
80,92
156,194
761,835
191,284
377,408
85,105
117,198
49,56
533,572
175,211
274,406
81,182
166,185
323,361
4,5
414,423
126,170
159,175
75,78
187,256
73,80
4,5
142,192
185,193
175,190
73,89
11,13
53,61
206,244
301,346
97,97
405,578
252,361
132,165
737,827
114,167
235,286
4,4
214,274
13,28
193,224
36,36
67,69
254,356
63,69
33,45
189,219
293,440
413,417
115,118
346,419
16,21
29,30
84,114
348,368
89,161
73,91
201,219
4,4
157,207
355,409
49,53
35,39
151,214
252,392
103,111
265,379
134,198
169,177
122,124
68,96
468,656
119,171
9,15
29,37
314,434
312,420
20,20
270,301
258,381
306,563
133,146
108,119
294,320
12,12
120,152
255,356
667,769
70,73
152,236
180,207
176,179
131,164
444,464
237,241
36,36
44,45
106,128
410,492
197,202
2,2
124,130
375,448
224,230
4,4
66,97
65,73
6,6
475,515
47,50
116,159
176,223
129,136
171,234
180,210
82,105
10,13
194,251
160,203
234,274
162,171
72,88
44,46
176,188
110,114
193,317
3,3
190,206
205,219
56,57
8,11
93,140
244,302
1,1
80,104
3,3
324,349
106,124
73,92
141,196
26,26
174,419
30,34
33,42
270,275
51,60
1,1
40,42
9,9
102,132
104,118
301,457
86,90
54,84
15,21
121,167
119,141
506,526
529,601
240,425
117,120
359,409
469,536
194,243
206,208
78,80
328,355
36,41
38,40
342,577
6,8
129,159
74,77
351,558
16,16
86,93
195,224
5,5
85,102
20,20
181,251
387,390
328,471
23,25
185,261
107,149
4,12
1,1
22,23
408,437
200,260
4,4
86,123
289,358
27,39
173,182
163,182
47,64
226,253
36,40
9,11
1,1
108,110
451,505
23,29
158,174
58,61
139,165
509,579
93,110
108,110
49,50
43,58
131,161
95,106
3,8
92,135
712,731
97,147
1,1
1,2
165,198
10,11
258,462
171,189
119,153
26,32
194,239
64,65
36,39
87,90
646,759
32,34
151,190
105,151
3,3
162,216
279,300
295,457
46,67
174,211
97,125
99,130
644,674
461,522
212,226
44,50
7,11
719,750
149,224
92,111
30,34
72,77
213,289
85,116
726,820
165,206
674,781
508,518
6,7
178,235
31,40
6,7
319,373
1,2
37,40
143,153
177,216
86,121
208,238
47,60
231,371
3,4
20,21
194,291
64,64
603,630
158,183
214,233
19,27
153,218
74,84
55,68
156,208
69,70
43,67
67,86
103,140
2,3
317,498
6,6
9,9
47,50
23,36
70,77
140,150
166,260
226,229
108,118
68,73
61,63
248,276
368,398
235,389
549,560
23,28
190,248
5,6
81,93
727,770
6,6
285,340
45,51
349,357
137,157
214,465
53,58
512,570
74,94
338,564
41,44
107,117
23,25
227,277
7,12
201,402
192,410
132,137
255,276
81,95
40,41
4,5
234,319
23,23
35,40
140,170
167,268
3,3
189,216
216,415
50,67
77,147
185,228
262,291
227,291
35,36
39,43
230,291
256,327
271,326
33,34
123,128
4,4
163,178
70,73
334,522
88,104
89,119
127,131
192,226
53,68
177,202
41,46
239,301
133,137
25,43
6,6
8,9
90,90
615,662
4,5
144,154
16,17
460,489
60,65
79,108
153,154
76,86
20,23
6,8
51,63
537,609
5,5
202,283
299,314
71,87
18,27
44,50
14,16
26,26
17,17
362,584
147,201
151,178
1,1
273,356
217,246
291,314
470,506
198,263
262,268
28,31
83,90
67,78
27,29
17,18
133,281
61,61
57,67
434,444
60,64
218,267
90,94
166,178
187,244
139,149
5,8
60,66
693,812
44,48
499,540
407,420
160,223
52,54
242,354
82,142
42,47
73,81
38,39
258,356
334,379
101,103
34,41
94,134
34,35
155,220
4,6
105,108
46,59
91,106
255,296
211,284
134,150
319,453
140,144
126,166
148,170
1,7
20,26
172,186
376,387
116,150
154,227
341,401
45,55
186,207
82,146
150,191
9,15
31,31
5,7
27,29
115,139
693,731
497,542
13,13
150,187
23,29
178,226
6,6
139,149
5,5
189,290
15,22
57,70
11,12
803,834
2,2
40,40
130,136
52,60
5,5
453,686
73,93
72,76
29,29
5,8
297,321
216,259
270,327
2,2
174,240
220,230
461,504
31,33
8,9
134,158
158,205
139,179
295,308
138,145
303,405
430,503
215,347
44,47
516,576
37,46
390,715
19,27
324,617
291,395
2,2
29,37
64,92
228,349
112,120
91,109
510,586
84,95
459,499
211,223
196,245
79,95
61,69
6,6
473,533
118,127
84,102
318,334
80,93
16,22
28,40
437,485
83,183
91,96
218,243
1,3
1,1
83,85
113,116
194,207
62,67
158,163
6,7
10,13
4,4
6,6
151,183
3,4
28,42
54,77
3,3
314,457
351,489
4,4
217,350
192,271
114,150
25,39
17,22
99,103
26,34
78,92
3,13
69,106
260,362
82,107
554,645
3,4
25,37
233,310
20,21
127,138
22,28
91,127
176,228
44,51
179,339
265,267
188,287
287,404
65,95
1,3
8,10
2,2
51,69
52,53
136,138
4,6
38,48
230,358
118,162
280,308
63,118
714,734
33,46
71,79
176,199
702,750
545,590
184,191
35,38
8,33
187,190
127,165
332,527
66,77
6,7
270,286
66,86
55,57
246,253
8,10
3,4
59,62
217,360
60,69
5,6
20,20
150,222
175,255
12,15
21,23
17,23
62,76
68,75
487,547
95,119
21,34
4,6
174,297
3,3
92,96
217,405
23,23
719,852
177,183
100,166
236,289
1,1
178,207
55,60
19,23
174,191
101,106
135,154
197,260
144,165
3,3
190,232
233,245
5,6
78,91
790,872
180,248
12,18
164,214
173,255
16,28
99,102
47,48
154,202
218,377
543,567
344,356
147,174
68,96
249,267
140,207
85,108
182,233
317,465
355,424
227,262
49,67
3,3
132,174
48,60
92,92
261,332
23,24
504,523
255,308
71,89
20,20
300,467
79,83
117,130
304,365
119,124
182,185
19,31
16,16
239,368
140,148
36,71
111,164
143,170
161,223
190,207
4,5
435,459
397,468
313,492
454,563
57,58
102,110
96,99
299,309
3,3
82,151
10,11
278,309
123,135
9,14
5,5
37,42
48,53
6,10
23,33
27,27
265,347
160,212
121,152
74,86
357,511
93,109
139,148
74,87
198,242
171,215
309,573
376,389
43,59
452,472
55,56
311,378
119,124
232,271
423,601
299,420
388,452
118,140
290,383
5,6
251,343
331,517
48,61
9,10
30,30
160,196
442,467
199,248
106,142
276,314
15,20
506,610
268,287
76,79
129,134
21,21
135,139
167,245
98,156
19,20
810,893
188,203
130,154
18,20
221,333
34,34
67,95
668,680
230,412
443,492
53,72
64,77
355,615
294,338
293,318
142,154
220,232
327,393
464,519
148,156
108,156
92,97
230,451
51,62
63,79
11,20
207,234
160,223
22,24
414,460
111,126
6,6
19,25
137,198
177,282
130,185
4,4
120,138
432,462
7,7
12,12
58,83
450,496
187,218
67,76
84,96
153,231
136,138
26,27
83,90
4,4
32,32
316,421
89,110
1,1
111,125
663,748
133,180
5,6
876,963
384,392
177,253
456,476
4,6
98,109
4,5
116,122
205,256
57,64
59,61
23,23
40,46
203,232
104,124
726,757
72,80
107,112
668,693
22,22
2,2
254,316
3,3
28,44
310,414
374,383
5,6
256,285
115,124
188,197
82,105
274,293
746,856
3,3
3,3
31,37
359,414
681,767
190,383
400,686
7,9
221,309
288,333
98,129
28,29
98,116
122,158
95,105
441,521
110,122
62,68
189,237
287,425
609,667
252,270
5,6
13,26
88,88
428,479
102,130
119,142
480,512
189,240
158,229
7,7
473,545
405,640
111,118
116,119
93,113
249,503
55,71
19,21
5,5
67,69
41,43
150,158
4,4
77,140
43,44
20,21
35,42
27,32
278,501
190,223
2,2
190,210
133,192
2,3
107,148
176,186
19,22
109,116
435,523
10,12
16,17
62,67
6,8
289,466
98,113
3,3
385,441
179,182
11,15
14,15
234,329
169,383
6,20
33,37
31,39
106,107
42,59
263,480
292,367
28,28
155,208
411,463
16,17
104,115
74,87
185,235
365,651
161,212
25,26
4,4
39,48
158,207
129,189
2,2
95,99
91,118
77,80
20,22
5,5
203,234
45,48
492,513
115,118
423,487
100,105
269,283
309,383
189,302
619,691
1,1
198,239
43,56
46,55
40,41
193,259
51,64
45,61
320,410
23,30
54,73
186,298
78,86
176,279
148,191
25,32
99,105
285,304
241,252
3,5
36,39
117,118
196,221
122,151
146,152
180,263
7,13
335,406
114,124
183,274
14,14
10,28
162,174
62,64
80,110
27,35
3,5
116,130
235,312
32,35
302,342
103,145
141,223
20,20
235,241
30,43
47,51
13,15
20,20
17,18
3,3
46,55
107,168
428,483
99,156
212,274
283,333
252,267
12,43
64,73
53,56
89,120
238,291
3,3
89,90
11,11
257,363
226,256
67,71
184,250
133,175
13,19
221,386
20,20
48,68
111,150
6,10
2,5
547,564
361,387
36,36
27,27
23,27
394,421
12,14
654,690
25,28
128,140
309,398
116,147
12,15
126,130
166,200
329,347
203,312
86,100
210,240
202,218
460,558
90,142
56,63
28,31
141,168
10,13
12,12
121,156
301,366
14,16
24,36
573,585
318,376
206,228
54,68
149,159
183,230
245,317
238,360
153,176
287,311
22,27
243,420
311,334
579,594
14,15
1,2
9,9
280,358
66,69
207,211
393,570
319,359
81,85
194,266
15,23
9,12
287,302
223,233
228,241
86,103
5,6
88,112
166,202
480,505
279,304
98,116
101,113
260,319
48,50
61,86
588,634
484,540
104,174
148,175
99,133
241,329
6,9
21,21
122,181
212,385
37,38
181,195
437,626
29,30
210,214
6,7
15,24
162,195
498,568
152,162
19,30
88,98
6,6
251,292
95,108
374,549
26,28
417,526
64,78
11,11
90,102
197,276
32,32
19,19
227,233
456,524
72,74
25,29
252,259
90,95
202,223
133,167
58,60
8,10
11,11
376,427
38,62
17,18
62,80
8,10
119,153
29,33
198,259
442,457
49,58
86,92
182,233
479,551
70,123
243,278
2,2
68,76
278,455
5,5
144,244
697,792
173,195
153,190
110,123
233,340
5,5
109,121
192,207
74,107
15,22
5,5
188,317
2,2
328,348
3,3
50,66
79,94
104,123
30,33
10,17
125,168
217,277
320,364
216,354
11,11
74,86
271,403
86,99
140,143
108,146
115,152
6,8
123,131
220,402
349,585
74,89
24,26
72,72
342,493
25,37
332,482
2,2
149,157
266,315
95,97
57,74
262,344
380,484
553,590
302,338
12,15
19,20
304,447
79,96
126,204
178,220
534,550
64,94
117,132
142,145
7,7
14,20
182,291
2,3
97,128
1,1
108,128
270,404
288,312
7,8
6,6
549,571
29,31
75,84
175,263
222,233
11,23
15,15
197,214
109,129
58,66
33,33
206,254
554,612
6,8
107,114
106,163
50,60
345,382
28,33
116,137
100,157
16,21
236,308
93,114
72,78
70,71
108,116
6,6
1,2
105,129
87,90
97,100
202,228
106,196
141,268
129,140
238,397
382,473
164,172
30,30
197,244
1,1
91,111
95,130
104,129
111,116
299,353
144,175
26,50
87,92
108,114
58,62
7,12
75,88
86,112
79,83
218,239
5,7
11,11
166,203
101,132
28,29
51,55
43,54
67,88
22,33
5,9
118,204
253,326
5,5
5,6
194,236
2,3
99,181
48,51
248,257
546,585
8,12
148,163
367,398
8,14
33,36
94,101
229,364
608,639
391,522
94,168
335,531
25,31
134,172
16,19
3,4
93,124
238,316
99,104
512,599
162,235
51,75
9,10
305,361
517,585
87,96
80,90
96,106
148,172
6,6
52,63
159,184
311,445
62,74
109,115
51,52
56,101
296,435
37,42
26,27
77,104
138,180
96,134
170,203
86,126
261,456
11,20
156,161
50,52
34,34
378,425
52,54
181,423
286,317
3,3
3,4
10,23
30,42
228,232
9,10
7,7
79,80
188,212
833,917
314,319
3,3
284,503
77,98
696,745
278,401
130,204
115,155
40,47
82,96
3,4
105,116
378,387
1,1
491,507
82,93
172,195
6,7
128,131
134,156
126,150
2,2
71,99
162,206
226,287
126,165
2,4
656,687
162,252
4,4
32,38
30,36
44,62
7,8
7,8
570,669
307,326
48,51
116,121
523,542
10,13
22,23
352,462
54,63
218,311
346,435
3,6
463,527
369,379
4,6
176,205
191,206
254,357
127,174
19,19
32,32
23,32
8,11
26,27
172,176
4,4
5,5
5,5
2,3
4,5
265,277
32,36
142,198
12,13
113,154
158,252
11,12
521,604
105,117
168,188
226,397
9,18
240,374
302,311
88,149
175,236
147,163
67,69
49,61
210,268
240,292
4,6
93,103
32,43
7,7
73,90
95,150
168,203
223,278
299,377
185,253
83,94
182,221
5,5
9,13
367,463
92,95
261,268
92,154
4,11
45,57
103,133
225,280
599,664
191,216
19,32
65,87
269,389
108,228
47,52
87,87
205,275
1,1
8,10
129,143
27,32
234,263
71,76
342,505
221,280
68,69
113,119
283,354
20,22
259,268
136,196
222,274
210,447
241,262
74,76
82,104
50,69
325,413
36,37
135,137
87,97
216,282
17,23
37,37
358,649
6,9
838,922
373,429
14,15
4,4
6,6
154,172
248,267
77,88
259,458
353,566
437,457
197,206
8,11
147,155
16,16
16,23
30,33
100,128
269,438
137,160
458,524
267,359
2,3
206,222
13,16
108,110
299,353
8,10
32,35
181,243
616,681
2,3
18,28
4,4
186,214
55,58
253,312
135,186
49,54
558,677
87,92
48,59
467,492
5,5
151,174
97,150
6,6
166,217
12,14
171,178
6,6
94,97
163,181
217,235
118,212
203,210
324,603
278,333
46,57
256,389
259,457
153,159
99,124
86,123
472,495
26,44
173,195
39,41
59,65
116,129
857,948
9,10
175,235
263,342
38,65
255,331
28,29
52,62
70,83
96,98
80,112
2,2
134,176
18,26
240,291
25,30
168,203
88,94
8,8
6,8
6,9
279,312
145,177
649,665
3,3
339,472
2,4
30,37
37,38
118,129
144,161
254,270
21,28
65,82
310,329
209,314
7,8
2,2
195,224
18,19
386,409
26,34
203,272
203,331
11,12
265,326
11,12
8,9
76,84
121,153
128,184
175,235
210,235
165,203
246,358
52,62
384,412
134,193
13,17
130,150
142,175
158,180
36,44
70,96
575,592
177,179
30,47
1,2
5,11
316,328
20,22
427,482
198,265
187,211
2,2
211,216
25,27
194,275
245,336
4,4
23,43
279,430
150,184
228,242
38,41
12,12
15,18
3,3
122,153
171,204
18,20
194,207
404,438
152,218
47,50
137,215
19,24
336,375
333,374
100,104
142,183
130,187
79,91
207,216
237,387
41,53
106,111
14,15
11,13
128,162
348,358
103,121
10,11
3,3
153,217
757,839
110,140
80,113
173,275
153,288
63,66
96,111
4,4
316,435
5,10
5,7
9,15
343,397
199,220
28,31
3,3
27,33
382,408
256,274
206,285
92,95
3,3
97,100
384,731
299,454
11,21
168,237
39,46
18,19
500,556
10,13
96,238
11,11
8,8
233,263
269,285
212,251
9,12
104,116
7,11
340,431
64,64
12,15
665,708
156,193
101,108
219,300
124,158
107,132
242,321
136,165
534,566
7,9
153,244
44,49
32,36
80,89
1,2
331,389
18,24
2,4
33,37
93,125
15,17
161,222
36,46
323,487
232,280
124,132
148,205
220,248
188,211
8,17
219,320
6,6
89,97
127,130
8,12
6,8
150,164
65,70
125,139
31,32
254,405
10,11
31,35
751,834
118,175
66,119
5,6
2,2
35,46
161,195
188,374
47,55
58,61
17,17
71,77
121,170
17,21
64,82
48,69
161,176
201,254
112,154
4,8
9,17
271,287
130,211
79,101
162,247
213,284
217,363
14,16
125,178
21,21
72,81
146,222
227,386
114,116
166,194
166,232
37,68
110,147
3,3
76,86
161,202
58,65
503,529
249,416
124,170
450,760
240,254
4,4
134,174
4,4
405,455
37,50
163,167
130,189
225,353
525,591
13,16
239,338
351,569
4,4
146,156
583,601
15,22
85,140
361,452
56,69
432,445
45,70
155,161
89,144
5,6
4,4
15,19
45,52
199,221
80,92
68,115
65,72
306,323
168,221
343,382
273,367
59,68
230,361
323,358
244,314
6,7
150,201
746,790
4,6
247,367
137,141
263,363
16,16
221,243
14,14
212,267
402,419
370,678
158,213
210,243
177,274
53,63
293,373
45,55
111,125
229,296
136,156
490,540
108,109
270,346
11,11
3,5
275,460
333,394
2,2
22,23
4,5
65,81
324,422
67,85
208,222
35,35
26,30
54,59
67,69
212,286
226,302
187,225
231,257
511,559
25,34
7,8
143,155
90,113
88,130
758,784
122,183
242,310
8,8
4,4
75,91
412,433
235,251
301,347
204,234
46,63
143,206
87,171
48,56
5,5
179,256
9,10
136,308
186,402
323,442
186,228
334,400
567,581
147,193
18,18
25,28
225,303
6,8
3,4
79,92
146,189
177,226
40,44
76,95
295,337
120,127
132,136
139,198
39,44
151,152
184,213
49,51
101,135
32,34
177,200
108,119
69,94
173,222
46,61
166,235
8,10
116,138
7,16
230,282
122,132
5,8
328,474
163,232
113,120
449,497
182,229
258,402
80,89
186,262
1,1
176,225
277,312
139,173
85,123
233,256
119,193
151,172
637,668
447,448
93,110
110,155
4,8
5,16
36,38
156,217
89,98
174,239
512,525
156,234
5,5
273,439
22,28
6,7
199,259
246,269
65,94
105,135
148,166
176,223
41,50
18,18
31,32
19,23
329,400
34,36
154,195
214,224
3,3
7,7
2,2
121,153
537,553
94,96
43,47
89,96
51,59
327,582
63,66
319,328
228,246
22,26
202,247
243,413
16,18
39,39
37,39
764,850
41,41
7,7
191,305
70,93
94,136
159,247
77,139
186,222
268,322
327,355
8,9
254,330
372,704
232,280
144,154
77,101
557,635
115,168
10,11
137,168
317,328
278,287
643,665
162,205
137,200
82,84
134,196
247,395
36,42
98,100
94,120
71,105
15,18
2,3
180,319
38,50
158,164
186,231
35,42
6,6
94,116
76,82
162,226
167,210
341,620
11,16
7,7
589,664
393,405
57,71
251,299
130,168
147,182
7,8
31,31
115,119
104,155
10,16
29,33
4,6
242,321
140,154
130,143
2,5
11,12
183,222
58,58
286,380
244,252
34,35
31,40
2,2
277,352
483,516
23,24
164,180
115,138
113,163
206,243
23,33
4,4
5,9
131,147
120,144
292,308
7,13
319,455
102,116
52,52
11,13
184,242
680,710
34,39
49,62
352,359
116,116
77,129
185,207
61,73
112,145
117,155
473,701
38,56
174,249
149,160
62,80
70,86
20,28
396,480
155,215
98,127
204,256
193,235
241,382
188,260
214,315
286,450
3,3
176,216
179,231
156,208
295,365
15,18
71,84
115,126
84,99
649,681
197,213
11,12
168,228
93,97
338,357
20,21
95,157
43,50
182,268
17,20
49,56
158,233
202,274
425,750
105,114
308,366
138,152
449,474
454,513
229,432
50,55
38,45
371,573
126,131
206,300
217,233
265,356
68,73
89,99
173,229
165,189
50,55
81,105
4,4
83,92
209,373
122,147
81,86
75,96
73,76
433,486
40,43
347,658
10,12
32,38
3,7
48,49
28,39
2,3
13,13
118,161
5,5
85,89
146,287
225,257
192,260
38,42
168,172
245,407
332,391
321,388
188,207
159,184
453,487
39,42
273,351
42,54
22,35
155,157
113,157
154,216
584,665
757,833
46,47
247,470
113,154
734,837
129,134
150,199
707,808
27,28
4,11
161,209
337,404
35,36
205,218
100,101
340,549
151,185
247,405
40,41
130,160
189,213
183,225
14,14
2,3
496,594
174,187
28,28
48,50
230,242
11,14
108,132
97,109
214,283
533,557
41,58
262,382
151,176
31,31
334,353
25,26
39,45
469,482
112,135
135,192
58,79
54,59
241,287
72,83
265,395
24,32
172,282
600,643
507,596
7,7
181,248
118,132
1,1
91,105
523,546
62,68
170,178
369,431
21,28
4,4
141,155
429,479
98,111
367,444
2,2
179,258
43,53
11,15
17,21
60,62
300,312
27,31
156,189
227,254
58,63
46,47
150,272
97,128
294,330
169,230
51,62
35,37
40,41
6,7
79,108
184,286
35,41
236,261
69,74
156,187
152,206
95,102
25,26
382,403
148,174
39,41
55,67
70,85
13,13
2,2
141,190
2,9
119,121
359,585
40,43
356,512
399,410
111,126
261,456
5,5
97,134
122,143
28,34
103,133
165,178
131,179
103,164
236,282
233,290
22,28
179,221
29,35
222,298
20,28
278,328
111,133
191,254
2,3
145,200
63,87
187,208
35,41
110,147
104,152
3,3
463,528
10,11
24,26
346,387
90,127
316,325
230,378
158,265
403,434
261,283
619,667
102,139
198,242
404,417
85,155
373,491
308,362
190,243
414,425
6,6
33,33
35,36
165,170
240,316
486,551
144,159
66,70
66,78
193,222
59,86
21,31
96,99
228,285
302,333
6,6
112,143
211,241
70,93
313,330
24,24
89,109
518,559
47,94
5,6
195,221
9,13
224,432
161,172
504,558
96,166
133,160
34,38
336,489
3,5
9,11
98,123
7,14
77,85
165,225
84,100
42,51
3,5
4,4
42,51
69,74
436,662
12,13
127,189
202,225
134,170
206,285
4,6
734,812
191,252
34,39
240,297
98,99
116,148
158,196
222,240
187,191
323,413
222,292
6,6
124,148
3,7
110,148
111,148
16,22
112,154
100,119
282,302
652,668
293,529
4,5
84,88
35,46
227,275
89,117
392,404
53,53
65,73
232,248
6,7
289,491
119,142
4,5
64,81
194,263
97,110
325,356
474,680
342,522
105,113
105,109
172,177
197,272
194,245
225,396
12,13
27,38
192,252
8,9
181,235
292,301
110,118
236,332
94,101
11,12
4,5
14,19
154,203
62,72
17,18
11,14
47,52
473,686
299,439
4,13
63,68
205,303
6,7
124,132
182,213
13,18
155,229
688,812
208,271
89,152
73,98
174,180
131,176
159,212
379,446
366,579
243,290
10,10
9,11
3,3
148,186
114,161
179,244
73,78
12,15
3,4
25,28
59,75
63,64
237,301
82,98
298,326
203,302
18,23
173,201
61,87
22,27
119,138
215,286
261,327
75,97
59,61
324,504
144,269
524,614
31,37
33,44
139,261
2,4
38,49
288,321
83,95
53,53
168,202
116,156
221,248
152,202
229,352
4,5
206,248
153,183
120,169
3,4
266,330
298,343
199,216
192,232
32,42
364,391
188,204
142,180
389,415
7,7
5,5
95,101
80,92
22,39
125,139
163,254
129,163
478,546
92,107
100,127
7,10
65,92
162,188
9,9
53,55
195,254
1,1
61,72
305,327
113,132
14,16
37,50
25,34
303,347
365,522
271,493
129,171
141,175
197,241
3,3
86,115
50,55
390,637
354,424
51,51
168,217
291,452
197,219
174,194
130,159
121,160
4,4
44,53
305,315
4,4
571,593
76,76
88,149
257,281
147,313
216,277
488,516
127,175
109,128
6,10
180,221
38,49
339,384
6,11
29,31
19,30
60,76
222,244
26,33
18,18
39,40
145,154
20,29
172,188
111,134
27,28
192,269
136,169
45,45
145,182
3,4
187,259
102,135
231,261
282,325
143,232
308,341
111,114
4,5
49,57
175,212
67,73
258,432
227,239
122,136
172,249
21,32
6,7
4,4
130,139
207,309
78,81
12,13
13,15
2,3
184,259
63,73
4,6
5,5
128,182
314,337
417,449
8,11
252,334
16,16
185,190
144,312
204,227
43,51
269,303
19,21
34,46
114,127
248,295
184,255
90,106
198,221
243,351
78,87
114,129
162,213
194,205
109,131
23,34
185,304
129,137
147,172
84,131
589,676
60,66
12,19
91,102
119,142
167,170
120,124
59,70
62,66
83,104
96,122
19,20
127,132
168,216
197,213
351,470
124,193
19,26
28,33
10,10
173,281
152,163
3,5
231,346
101,106
161,181
165,200
62,68
176,241
4,8
15,19
218,271
362,496
239,276
177,224
263,385
21,21
79,103
12,14
271,310
108,124
148,154
310,540
210,306
199,307
138,173
86,90
288,375
175,186
215,248
1,1
125,153
110,179
143,222
54,58
135,145
368,617
4,4
35,38
323,363
28,30
64,75
432,449
200,204
14,16
97,99
140,151
282,407
169,220
114,182
8,13
289,417
4,5
128,134
234,338
9,12
5,5
23,36
4,4
133,281
159,168
90,105
26,27
198,199
185,237
60,70
65,71
37,38
252,377
108,129
4,5
97,121
64,75
78,79
7,7
6,6
418,433
162,184
260,398
67,97
325,351
5,7
64,67
5,5
172,179
72,75
96,104
180,286
133,182
12,16
139,176
401,418
120,161
181,219
16,30
107,127
292,525
249,256
2,4
171,289
166,227
2,2
202,281
49,57
115,141
450,475
37,40
381,492
475,543
197,315
26,28
343,637
17,22
17,18
83,91
51,66
139,139
225,284
775,865
5,5
51,58
53,69
247,332
23,24
96,116
187,274
2,2
313,344
466,545
197,220
19,36
73,77
147,203
461,482
173,191
107,113
120,140
107,140
255,392
2,4
137,219
77,99
84,87
1,1
99,109
655,679
61,69
163,221
459,464
74,89
575,689
193,300
358,615
1,1
10,10
2,2
67,83
48,57
160,168
53,66
6,6
20,24
161,257
71,79
5,5
131,164
117,150
21,25
7,8
628,678
354,641
128,196
121,137
28,40
181,200
8,8
74,82
447,722
124,135
50,55
211,377
105,116
456,727
8,9
145,158
1,2
11,12
4,5
298,466
151,197
168,202
8,8
5,7
191,245
15,17
79,91
34,36
132,152
244,300
47,69
214,256
381,412
69,108
31,49
412,425
82,89
108,120
114,146
60,86
116,137
32,36
9,9
